fact_id,date_id,product_id,manager_id,region_id,supplier_id,quantity,total_amount,category_id,cost
558,20240707,30,23,2,11,388,32390.24,4,83
559,20241127,44,4,8,15,338,39975.26,10,118
560,20240905,32,17,9,2,479,41735.27,1,87
561,20241016,33,23,3,19,375,61211.25,3,163
562,20240213,43,20,9,11,452,35052.60,10,78
563,20241023,49,9,6,13,497,29591.38,4,60
564,20240305,27,23,5,17,432,60739.20,10,141
565,20240623,48,21,4,7,108,13522.68,9,125
566,20240522,23,23,9,6,278,38689.26,3,139
567,20240623,8,18,10,16,293,55256.87,6,189
568,20241214,44,10,1,14,268,5946.92,9,22
569,20240705,4,7,3,9,147,20137.53,1,137
570,20240327,4,7,1,18,184,29990.16,5,163
571,20240220,44,28,9,8,200,9656.00,9,48
572,20241210,45,30,7,13,214,40955.32,1,191
573,20241111,36,1,4,9,318,55300.20,1,174
574,20240827,15,25,9,19,379,45885.53,6,121
575,20241207,19,6,3,3,493,17545.87,8,36
576,20240904,25,14,9,9,136,3655.68,1,27
577,20241028,17,11,3,15,21,663.39,1,32
578,20240620,4,27,8,10,405,46558.80,10,115
579,20240603,46,17,3,8,267,3890.19,6,15
580,20240906,27,18,2,13,179,8058.58,9,45
581,20240422,22,12,4,10,487,73429.86,6,151
582,20240916,36,4,8,12,124,22442.76,1,181
583,20241020,16,22,7,11,469,74782.05,1,159
584,20240213,17,24,1,10,467,48502.62,9,104
585,20240617,33,16,5,2,460,60099.00,8,131
586,20240617,6,6,9,18,4,503.04,2,126
587,20240422,41,28,2,14,106,11449.06,4,108
588,20241224,50,21,3,3,13,1201.07,7,92
589,20240602,6,2,5,6,286,4295.72,2,15
590,20240409,27,15,7,13,162,706.32,7,4
591,20241104,35,21,2,20,388,57982.72,1,149
592,20240123,5,30,2,17,149,23480.91,6,158
593,20240520,6,25,7,15,203,33413.80,5,165
594,20240116,11,8,7,5,408,65157.60,9,160
595,20240910,41,10,1,12,284,49722.72,3,175
596,20240304,3,19,7,20,276,30348.96,1,110
597,20240210,14,7,9,14,73,2411.19,6,33
598,20240420,17,4,10,6,437,5165.34,4,12
599,20240915,42,3,2,10,129,2649.66,9,21
600,20241219,32,12,4,5,52,3002.48,6,58
